date,title,url
2025-01-06,NVIDIA Redefines Game AI With ACE Autonomous Game Characters | GeForce News - NVIDIA,https://news.google.com/rss/articles/CBMiowFBVV95cUxOZERXcmxSb3VPOUh1eDF3d0NzamQ4dWRXcmJyYmY0czZKMFcwUmswSm5WVUh5U0xlNEVMR3BEUW9kOGNRakdOdWQwbzdVVzdLZnRjdXl2SHRnX1BFaS1VOExtVDJKWkpSRnhrUzEzZmgxU0QzVDY1cm5FRDAzLWRnMVRGeTl3UC1BTlZOdGM4ODRwUFVoLUV4THZIdlUyMFBmaU9z?oc=5
2025-03-18,NVIDIA and GE HealthCare Collaborate to Advance the Development of Autonomous Diagnostic Imaging With Physical AI - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMi4gFBVV95cUxQbi03T3BaMmJTM3JNbEMtX3pBTGZyRlpaSXlVQ19QWm1yOC1tOEJtR01JOXdlLWRnUjB4YWxmQ3pLVzN4bmdoeGhZWkVFcklvbWRfeUczczl3WVNvVFNCMzlST3N5YzFmWVZmcjlCdlc2NUh1TWJ2cjZlSUh4ZlRBMS1SUFpTeVoyX3FlRHVuWGdudl94N2lmSkNZYmZRNUZNNkxVUjZKSkNFbU52WEFCZjJtLUl4cnBwMjF5Wnlwek9CTGRIQ1BjNktwY01USmtXeEYyWUpMa0RwNWlaZF95TmtB?oc=5
2025-04-15,"NVIDIA Blackwell GeForce RTX Arrives for Every Gamer, Starting at $299 - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMipgFBVV95cUxOMHc4dXpkZlRRMWp1Vk5pMEdEY01aemJmNnZDUXZ5NVA5WlVSQVJXdUZnMmlPMlhPTmJuSjh2enFRUk4xbFRIbXYzSkxXdWhqSDJYdFdWS1oxRHZzcmd6YkxWRWRWaFBxZVBrNldHM1lRX0RuTGE4ZHplanFYV1ZCTzFRQUtfWkZqQ3hCVXEyeWdWSkZJUHgyVE1vbUJOV2c1THU0dTV3?oc=5
2025-04-03,Nintendo Switch 2 Leveled Up With NVIDIA AI-Powered DLSS and 4K Gaming - NVIDIA Blog,https://news.google.com/rss/articles/CBMiowFBVV95cUxQVGg1dlhncml4em14dV9tZnRlXzU5MERDaEpOVzgwelNBb0ZaOGZwcVNOTE5ISnpmeHl1dFA3eU1INGxfZThRSkRQbzJlU1h5aGxIR19iVjJpanMyTTBRaHZJSU4yZFpiNE1xSWpoV1M2TVdBT2s3QV9aazREN19lVTc0NUJkUmpxWDQtbDBSZTR0eUxJVWczbm9teUJJaHI3RXpn?oc=5
2025-03-18,NVIDIA Omniverse Physical AI Operating System Expands to More Industries and Partners - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMivAFBVV95cUxQeWRRNl83R1NwRTVucTVrZGl0blhlclhWZjRGS014WDNmTEwzZUdjUjNSSVVvSVNkUzZ0Q0ZpX2lBMzJJcWdTemwwYzV3NDlOVi1JaFpZQ2FjNi1CdWJ2SjNLMnZQUEpmSnh0eWN5ZmRxRl9XY1I3THBSaGxnSmVtbUI0SFZZTjU1N3R0T1dlbGpjR0lkUDV4SjhjN19Yd0ZxVC1NdGp0R3BFaC1ZNEl4TUl3dFMwQ1BaekFlNw?oc=5
2024-05-22,NVIDIA Announces Financial Results for First Quarter Fiscal 2025 - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMioAFBVV95cUxQclk1bTBCcnZoaEZxdHRRSmticG9Kd0NhTkdzWGliX1Z0NEZYRTVlVzNVVEhfNzh2bGUyc0N6Zkx6U1djMmQ5TUR5eGFMWnNhNjhhSUQ3N0NCcjRNckJhVk1laGJCZURIUk1lY0xITFdicFJoTDNIcWU5ZTY3LUFmbmJHMnlvbHFKbVBJUzgyaS1SUGE0NGdqajJuQjA4N3VO?oc=5
2025-03-18,NVIDIA and Telecom Industry Leaders to Develop AI-Native Wireless Networks for 6G - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMitwFBVV95cUxPa204WUxmN2piU1czUlBYbW0zX1hHMkZsVmlFQ21xS25hM3FjRGJlVXE4OXZITWpnb0tlTldqT1hMQXhhM3R5WjVMaXhUSjY5YzY4VWlaR05lekhUMkx1OGZ3RFQtQmhiZWRfOEg0aXI0WHA3ZXdJU0pOUVUyTXgyN250dU90UVFKSkFXcHVjZDNuS1JIV3lTcmNPaWR0T2h5a2NzckRxUnJkbHoxa1ROeXFCN1RWdW8?oc=5
2025-01-06,New GeForce RTX 50 Series Graphics Cards & Laptops Powered By NVIDIA Blackwell Bring Game-Changing AI and Neural Rendering Capabilities To Gamers and Creators - NVIDIA,https://news.google.com/rss/articles/CBMinAFBVV95cUxNWWxmRkhGaUs5cUstSHVFalJ0cGhQb241QURpNy05eVFSaml3cmtVbGxUaWJ6OEp0d1Y5WjJ5ZlVMVmlzeEJlNUdKcWFkYXEzeC12QVcwYVpVSW1sNklMRENTN052LVZ3MmJYNXFJajVaLVJsd0puTjZ1Qi0teFhTX3VhYU1oMXN2RmtUS2NUdVFpbmE1WHc3bDRjWjg?oc=5
2024-11-12,NVIDIA and SoftBank Corp. Accelerate Japan’s Journey to Global AI Powerhouse - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMipwFBVV95cUxNVWx4MFVoTU9iNXJuOFpEaEtleHlzSy1JR3lCWWtodE1ETXpEb3QwWmFJMWwtM2JFUGdaVTh1eDVCWk5KUVh4RTNQb0ZSMjRnaWlvZU5tVFdZN0V3WTE4ZXVGMGREUTZ2a1B6U1dZTDNDMzZLUUdVbnhGZmZxRDVBcGFOcVV3Tmtic25YamlMdHpNUHl0dzg5OHJfMXd6REI1TE4zbU1xbw?oc=5
2024-10-11,Game-Changer: How the World’s First GPU Leveled Up Gaming and Ignited the AI Era - NVIDIA Blog,https://news.google.com/rss/articles/CBMiX0FVX3lxTE4tRm1LZGRDMmxwSTBtTUp3SUVva1M3bXlqeXBWVDZEYVBUSE1pQ0ViQkJBS3FuUTFqXy1kdDZJVEZ2MThDdGhqNVhkR1o1V2QtTy1jMUVBZjlhOXQwbHJV?oc=5
2025-03-18,NVIDIA and Storage Industry Leaders Unveil New Class of Enterprise Infrastructure for the Age of AI - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMizwFBVV95cUxPQ3J6ZWFqai10aFNnNGZQdmxVMGdYLVNKd29wckdEZTNzY256eDNvZFQ4U08wUFZzUHRCLS1UOUhtWFJWa1hlWHQyUDZkbGRjbGhQd1JNUjRaRkZWb1VfdmxQam10azF6N0NmbFZGN0tsT3JMdkNzLVNzZ3BpUGVaaUNYRnJHVVZ5Yk1IRzhBbEw4Vl85Vk5NZkh4MlBHY2J3VnNLeWpMWE9kX3l5RUVmYUxvbnhxcmJwY0lKUHdxQ0w3SFBpTVJOVGlyZVdNNG8?oc=5
2025-01-10,NVIDIA Announces Blueprint for AI Retail Shopping Assistants - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMimwFBVV95cUxPbWstZnFHSlpqMEJFNDVZNGtlbGRzM0I2bzJYb3FabHhPT3BiY01oa0N5czBiNVEzUkdUdXVBZjZkVzI0ZWV3enRJb3Nha3UxNUJodXctWFo5MG5PNTdubUpIeDhPLVhXdTVwUEJ6Q3hHNC1ZWEZsU2FXX3RMX2ZVRmlQbkgwZzlTdXJwU1MzZm15UXN6ZmE2S1R4TQ?oc=5
2025-01-30,"NVIDIA App Update Adds DLSS 4 Overrides, New Broadcast Update, Improvements To RTX Video Super Resolution & More | GeForce News - NVIDIA",https://news.google.com/rss/articles/CBMijAFBVV95cUxPQklDekZDZGdTZXRFRy1oblhGTVZpWmtySHdESVV5VlYwZE5sTEY3N2kyYVNDVS1PWVZIUmp4cy0xNVp2RGZQVUs3RVNNdUtwRWFXdlEzaU8yeXRQOEdkSFZxOXRCQU83TnI0bjVXUUlqM2o4QTNzb2lOeHppVjltUTJ1aEJNM214QVVVTA?oc=5
2025-03-18,NVIDIA Announces Major Release of Cosmos World Foundation Models and Physical AI Data Tools - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMixAFBVV95cUxPQXljUXlHdEYwdkZYVFUzeTNyajlSTVRGdVBTcS1TX2VpUUY4UVllMVMwVkNJanNybUJBd2R5QUp4dk4yWmp1amRCZXRCZDdMcU9OTjhhTUlrRG9pUTljOUlVLXM2SFdkTk5HTHowcUpuX2gxSi1nOURwSGlKUUhEMFhTbDU0V0tWWF9fT2FvejZUcDExWklIWEtmajhsaVdMQllCaVROdm02bEliblF2cTl1MWJYeExpUnFkb1ZWdE8wUms0?oc=5
2024-08-06,"NVIDIA App Beta Adds RTX Video Super Resolution, RTX Video HDR Sliders, and Display Settings - NVIDIA",https://news.google.com/rss/articles/CBMimwFBVV95cUxOZmZ2WVZpM2ZrRVdmYVFhWFNIYWRDeU4tVlNNYzl0U0FnQk1aSjFZWWphYUlqcU90a2dfT0JOSG1BSUFoRjUxSGE4U2s5UUJoU19peXpySVEwVTlqZWdjN2U2X3N1RTRmVTBBWXlXYWstaW15VlpLZDZqZ3ZKenloY0xUbGhtY1RBdDJuMkhEODREdk9wUGRiSEdiNA?oc=5
2024-06-02,NVIDIA App Beta Update Adds AV1 Recording & One-Click Performance Tuning - NVIDIA,https://news.google.com/rss/articles/CBMikgFBVV95cUxPMndvSU4zOXBjbjJ2ckk1RDF0cDZ0M1FlZS1BbmhTbFQ3eWVqZXloaDRiNjVET3ByckVxcTJpcXl2WDVBYjA3QVR2MFd3Z2g0ZFJQdDFVT3B6ejhlM0NyZzFfaWtiYVBzWm56YWhBNWMzNGFXYldsbEh4WUlzdnJTU05FVW9odWhzTlVqbGJuZVpMZw?oc=5
2025-01-30,"NVIDIA DLSS & GeForce RTX: List Of All Games, Engines And Applications Featuring GeForce RTX-Powered Technology And Features - NVIDIA",https://news.google.com/rss/articles/CBMifEFVX3lxTE1KZG1wdC1JaHdWT0p3VmJqUUVWMGo4VXgydHZMZWk5dXdmaU10QUxScG0yNGxScktBdzVPQXNoa2dWYTE0b0xxQURkZDFDbk5LMFlHdEJMQ3pfNG5hNFhJR2l2dkVNekh5dWktWFY5U2RRVi10QlA4UjMyNkQ?oc=5
2024-06-02,Computer Industry Joins NVIDIA to Build AI Factories and Data Centers for the Next Industrial Revolution - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMihAFBVV95cUxQODFhSU1ZXzQxVTN0LS1XWXoyY29aUVA4NXUtSmdNekdBYTBFMXhxenZqekVmeEZqRGVveXZkNUlmN3dGbHNSRkJVOFItdVQ0WU9ROTZpVmlYSkk4eVdFbC0yN2hPVHRKN3B3bXc0TUNuRUhJeVVSSmhFSzRCb0RnNVNaLVI?oc=5
2024-11-18,NVIDIA Accelerates Google Quantum AI Processor Design With Simulation of Quantum Device Physics - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMixwFBVV95cUxNQkJZR0Z1S3Q1Q2RvcERweHpsZEFRNHZHT3VYemVrd1IzV08wd3BzUnBVdkxyMTVwMGRhczdmc3V5dE84c0xsUURzZG13dnVNLTlaUXk0ZVdMeHh2WVpsZV9GTjVoYUVsR1ItSU9EWXhfaXJTMFFaZWhKR3YzXzVBVHhXR2NpZ192bGdKTm5MLVBKS1JsRWNsQndydDNXcVdnZTNDcEM1dWlfZFhxci1nQ1ZISUZKSkhacnFSYXZXdnVYMURQdmhF?oc=5
2024-11-25,Now Hear This: World’s Most Flexible Sound Machine Debuts - NVIDIA Blog,https://news.google.com/rss/articles/CBMiaEFVX3lxTFBBRTBuUmswYkxPSmk3aEpGa1h3ZGZEOFU3RnlkSHZtM3dORlFOcWFvZXZYaW5sSGQ1QXg4MTNoMlVYZVJpeUdodVhyRW5vUlNZLXpydGJPYktCNG1FRzNZa2JuWHZWaVZH?oc=5
2024-11-14,Celebrate Half-Life 2’s 20th Anniversary With A Tribute Video & A New Look At Half-Life 2 RTX - NVIDIA,https://news.google.com/rss/articles/CBMijAFBVV95cUxOMFR3NFdCZXpyMmhtVEdvSURrc2h6OGhtelB5VGVkNklTT1BWMmpjWXduS01nU0JwRDhRbG55OWk4Xy14eXZjWFZHVkJzUG9UNk1KX3NZa2JJWW80YVRUOTdMSGpYTEdyb3duTDVGcVVrZW84blRSM1otWG1uWnEtc3M5SEh1djZENkd3aA?oc=5
2024-06-02,"NVIDIA Releases Digital Human Microservices, Paving Way for Future of Generative AI Avatars - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMiiAFBVV95cUxOWW9IQ0g4Qm1MLW40TW4wYzVwSWxmZW8xaFM0MGpfejlKQngyY1Jyd3JSQUdkWFE0RkZBZURnN1B2aXJrZVVMazVjT2taaVNHbnVKal9GdTVGZ01XXzh4c091cTBjMEU0Wk42bVJMUzVsQ3N0dHYwWm1SamdxeS1wT3p1UjA3TlEt?oc=5
2024-08-20,"NVIDIA ACE & Digital Human Technologies Showcased In First Game, Mecha BREAK - NVIDIA",https://news.google.com/rss/articles/CBMimwFBVV95cUxPLXZDSy1XSklXNXhSSEdPdHB1SDBCdF9iY0VxN3BuQlFmY3E4blU2RllZQzgxM2xOZ282OXBtZmtMUGpib2xvQkpuYU9qcnpRaXNLbHBOci1pWEtTZWtjV3NqcHpvOENHU25HelFjWEppUzMxdFFFdWkxaFJHZnluaFkzV05LTkVHSjZPaThEckhLVTdwbjAyaGdxUQ?oc=5
2025-03-18,"Half-Life 2 RTX Playable Demo Out Now, NVIDIA RTX Remix Officially Released With DLSS 4 & RTX Neural Shaders - NVIDIA",https://news.google.com/rss/articles/CBMilwFBVV95cUxPZVZZVzZGUkhtOGRLZzZJMks3WjRxRVRTN1RCLUUxc0VwbGl0dkdnNmZvMUs3c01HUWVoczZCSEcyZ1JzaUtRN3RGSE1Kc2RkQy0tcmtHYjFsR1FObXM0Y2xqekxfa2JzZm14UWk1cTA5Sm5Db01hakVEaEJWUmY3MzRYTWloc01zWDVNZzV1a1hkdDZPNEdn?oc=5
2025-01-06,NVIDIA Reflex 2 With New Frame Warp Technology Reduces Latency In Games By Up To 75% - NVIDIA,https://news.google.com/rss/articles/CBMimwFBVV95cUxPNzRzN0JidmtBbXU0ZGlfa21sRjhoNWhTdFJDZ0xMSVJPcHJOZzgwTGhrOFRxSWJfS044dkFZaGNad08taDdMeVgza2MtUEh4bWcxTl9Ua3g2M3UtNkdYcXVDSHo1Qkd5U0R2TWNVd3NITHRxVmtfSVE2NHNxS3YwdGRsSVhRYnVhWjNvUERPYnRpZ1l2YTB6a0swRQ?oc=5
2025-03-25,"Project G-Assist: An AI Assistant For GeForce RTX AI PCs, Is Available Now In NVIDIA App - NVIDIA",https://news.google.com/rss/articles/CBMihgFBVV95cUxPSjRBQU1EeDU1V3VXSWpydDUzbFNEeVVSdXBSNm9pck1uS1VDTDBQaWx4ZVJTa2hFRHNKY3Q2ZXVoZ05LUlNPVFgySFB3LWZ6NXk0c0RiM29ZQWluelV4VXhhMFpfRGFYRHhaZklISDFvVUhST19lTWtFR1hwTS00VGZoVThNZw?oc=5
2024-06-02,Introducing Project G-Assist: A Preview Of How AI Assistants Can Enhance Games & Apps - NVIDIA,https://news.google.com/rss/articles/CBMickFVX3lxTFBVb01odWtOeW9wa2ZnY1ByWEFoMUpFLUliQ0pDZmptbXBVeEE3QUEtYURXOTJ0cldBOS04MllnbC1sMmlXMWV4S3haSTJYVnVTWThnY0RHMnFodHpfQmRCbXVqUkh4dUE1eUhCZ2UyaFdPdw?oc=5
2025-01-06,"Toyota, Aurora and Continental Join Growing List of NVIDIA Partners Rolling Out Next-Generation Highly Automated and Autonomous Vehicle Fleets - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMifkFVX3lxTE5IY2RHUnBMNlFkSndqeUdwczJrWVdPWThKZXRaMlQ5cGJEZmxlR2JIYzJoRUc1RW5FNUgwMkZOSFl0OEdxaDN1MkotWlpFemc4RkxJbF9wXzVjVi10eDlkakpzMnhzb211VGpnZ0Z5a2s4aUZyY1dDTFRmZkVndw?oc=5
2025-01-14,GTC Quantum Day to Illuminate the Future of Quantum Computing - NVIDIA Blog,https://news.google.com/rss/articles/CBMiYEFVX3lxTE41ME94Q2l1R3JnS0dTeTh0d2FTWFU1S3d2RmRGOTFkeDVveFJQTUJvQmVwRGVwbVZJTktLaG1TckdpODB0YmJOTEx0VTF1N1RNME04QXdmYmVVWjhIVTMxYw?oc=5
2025-03-05,NVIDIA CEO Jensen Huang and Industry Visionaries to Unveil What’s Next in AI at GTC 2025 - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMivwFBVV95cUxQSTVkdzJBRVA4SnBielp4SC11MmhtVTRjaV9wOTJrZ2NkaERjQmJmc291Ym1fZnBLRmJSNkpXTjhFVWd2WGZid2JhMW5uOHRnSXRiUlJwUnllWWtlaV9lOV9zUmRILUZMQmpMTHJmaUVZcG9vQ2tIZDJJUGFkcW9fYndERklLOVkxM185UjRYWVo2MG1QWV9hLS1ZaXAyS256SmFhcUdmLWlpTjFzZHBPOHhiaWc4MnRIOEdtVEVnSQ?oc=5
2025-04-15,"Announcing The GeForce RTX 5060 Desktop Family: DLSS 4 Multi Frame Generation, Neural Rendering & Blackwell Innovations For Every Gamer, Starting At $299; Plus RTX 5060 Laptops Available In May - NVIDIA",https://news.google.com/rss/articles/CBMilAFBVV95cUxOamtiV00wNDFoSmZzTDMtOTc4RXRKSzNwSzFBUElDeTNmNFV3Qm9yejVqZkZxdV93eXU1dGlVaUV2eEJYV3Z2bzJjd1RsTlhhVzQ3Vy1BbTVUWFhBU0dOLWJOQ2R0cTdFUFFwOXljNnA1WjRqaU9FR2FCWmZLWFAwLVFlWlljVzVsX0lEQlRwZEdnQTh0?oc=5
