date,title,url
2025-05-18,NVIDIA RTX PRO Servers Speed Trillion-Dollar Enterprise IT Industry Transition to AI Factories - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPekp3WnY2UnQxR3FWTUtpejQ2RnJ1a1RzMDlJNkNBOEVtQkpnYkdOR2x0VEZqSjdTMVBIZmJ0VVFEWWF1QmlseUdwT0pLakw0VXpJeGI0UnVaajJkWWd3d1lTZ0hNZXc3NmdHNkpiazJoR3VZYlBGcTkzVk1Uc3pRY3U1OTFRc05rV1VwY1VWOU0tSTk4SFkydlFfdkh4Zjd0TGc1VXhSRjNiSDNiRHRrdnRIa05FemhKUE9rNS1jaFhtRUZwazlVeQ?oc=5
2024-08-20,"GeForce @ Gamescom 2024: ACE Digital Human Technologies Showcased In Mecha BREAK, 20 New RTX Games Announced, G-SYNC Tech Coming to More Gamers, Star Wars™ Outlaws Bundle Launched - NVIDIA",https://news.google.com/rss/articles/CBMijgFBVV95cUxPVnVneGtmRnlXQUNab00xeXotaGRCS2ZuRjRzUFRlNmFlOFdsdHhZOTdTMVNxTmNrVy1BZ0JoVXRib241RG1wSkZfcDlKZ1MtMFBxQmdoSHJjZnlsbk85S0swNGQ2Q21lNXc0TllOMXBma3JhcnJvckdxUktjM2pEZFR1S0I0YW9CdkRKWXhB?oc=5
2025-03-18,Oracle and NVIDIA Collaborate to Help Enterprises Accelerate Agentic AI Inference - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMitwFBVV95cUxPX3A5U29NSmhjMjZpSl9QaGdxc2dsX1VpZlM2WGVldzZ1WXRqWUd0b0VKcVRiZU5vZndHSUtCOTBtRjFHMlkzYmszcXdteVlKa0lJRzhqOFhUa1dPcHFrYkFNQ0YtbHd3MC03bEFxUTBqQTM4MWw3aDRlQy1zRTVTaC0tZFRnQTlUT0lnTXpHUXE5ZnNMdFBKNjMwMm52cW5aWWVINFA1VmVTbUZoQ2I1aE1WRHQ3ejA?oc=5
2025-01-06,NVIDIA Expands Omniverse With Generative Physical AI - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMikAFBVV95cUxORmp5dWF2QUJ4bEhfWmZMZ1V5S09iQlQxcF9LSVVOYUlwSnI4OGlvTHJHNmo1czBHaEJYUTNMcl96YnU4MmRXMENWX29nUF90M1E4cVBoNE8yZ0xUV2tfY0V5RnNhRV9TX0VmTVU1SEk2U0tuY21Od3drblUxeGh4a2YxRFdfUC1yUzdOcndPTmg?oc=5
2025-03-18,NVIDIA to Build Accelerated Quantum Computing Research Center - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMinAFBVV95cUxQRlcxYzlyNTNNbVoyTEcwUE0wZ1RGNERBc05lcjlKVWY4VDI1QXVpNjI3NDMtTS1IazBnd0lRNjJhV2FTaXNxOURvX1RzZzJLVzlaNmpocVpBeWhGV25pd2c2WGxNaTM2cHV6RHFHZGNsY2pXX3BlM1hBZmxaVUZxNG4yM0NHXzRLTDhMeExHQ0NiNThzV0hIRkx1VlU?oc=5
2024-06-02,"GeForce At Computex 2024: Project G-Assist AI Assistant, NVIDIA ACE, Star Wars™ Outlaws Adds DLSS 3.5, SFF-Ready Unveiled, ComfyUI Acceleration, And Much More Announced - NVIDIA",https://news.google.com/rss/articles/CBMijgFBVV95cUxNWlI3OFN3YjZtZ2RsUXJtbTU1U3J1R1RicVBYLUVnbFRjaG52VXZtY2d1ZEJlSjRYcjNmaUNFZ252NW5RMGR4UEdzXy1sVldzU1l4a3BXVTJyTUVJdTE0akRodm0zd0RYMzZaZ1hPRWJGMThlTkN0Z2FQQ2FQWFY1TU1rVG5nZC0yMEVocTJB?oc=5
2025-03-18,NVIDIA Launches Family of Open Reasoning AI Models for Developers and Enterprises to Build Agentic AI Platforms - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQZFVNcnBLVUxDODdySTVaM09BaWJnc0dWdUZjeUVVQS1rQ2Z6c0hPLU9kQUFlZ08yclY3NEpfX0Exa1VwdURrTHJlR3FuUHBRRVJRQ1d4eHdhS3VPMjlkWXEzbUxBc3hHZWF2bktDSWFnYXplVmxlM0NzYzMxUUVhMTdERnY0cTJ6WGJ4NnhHZmN3V2pjdXgwTzJqYkZnMjFJUy1SRWZWYlZQbU5qNmJ3RF9wUDY4SzB5aGhiT0plajdISkpYNkFnempxWjZrbU4xMVRrb3hBREd2S0dreUVB?oc=5
2025-01-06,NVIDIA and Partners Launch Agentic AI Blueprints to Automate Work for Every Enterprise - NVIDIA Blog,https://news.google.com/rss/articles/CBMiYkFVX3lxTE9jbkllQ1dKd2F1Mjg2WTA3bmEyVEtPdmRRMkFqVVJxSFJGYk1sc1hST1FtUm5XdVNIZXRrbDFWdDdmLXF0TWVZamUwWnVMcGZVWVM3RFlDSTlCbzZTMm9RTmNB?oc=5
2025-03-25,"NVIDIA App Update Adds Project G-Assist, DLSS Super Resolution Custom Scaling & New Control Panel Features - NVIDIA",https://news.google.com/rss/articles/CBMinAFBVV95cUxQUVBTNjg4YXRkdGFSQXhNSVltZWJYaEVCTElDZUJwc3hzYjV3dDBCZlE2TkVGc0F3WC1mNUk1YUJCQW5TVXdYTDlLMEFVci1ia1R6RUJUWnNZSWF6VnhNczE4NVFTbE9iRUpYdjRhTENuNzZYS2I4YUpMbjdoeEgycFJpejZra2pIZHE5N3pjbE9PVWRpMHVVQjF2Z2s?oc=5
2024-06-02,NVIDIA Robotics Adopted by Industry Leaders for Development of Tens of Millions of AI-Powered Autonomous Machines - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMikAFBVV95cUxOc1k0UUpuT096UWFPUy1FTkVBYmtCbGV2WE1Leml1SC1iTHRIXzZrVndhNE9PWktRSnR1SnR3eEZVTk41WlFfNG1ZTV9nY1l2NUYzdjhNbTdYY01aR1RfdlRhcmFOMGhxcEpsR0ZXbFNMekhLWlhib1N3ODlHSTlPeW1MV29vZzhOV1ZJTDFzcHY?oc=5
2025-01-06,"New GeForce RTX 50 Series GPUs Double Creative Performance in 3D, Video and Generative AI - NVIDIA Blog",https://news.google.com/rss/articles/CBMigwFBVV95cUxQaC10bmh2QXlLdWxrTTdWRG9fbmF3TnI2T21tUnBXYTBTbXJMZERvV2FjRFpzRXdDQUNEeVRRTTFTODhmTHlydWxiNTFtMkM0WjVMc2tTNmFSRVVvTk50WGJaZjNldG1Sb3JDWVAzVzNtbmFjUFZuV3dHYWVQWk1ibjVwNA?oc=5
2025-03-18,NVIDIA Blackwell Ultra DGX SuperPOD Delivers Out-of-the-Box AI Supercomputer for Enterprises to Build AI Factories - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMilAFBVV95cUxQZklhbDVYdFpVVHJlQWMyc2pmcGdkbksxakxOVnUxMmg5Y2liVDhwelhBeDZSdHJHTVdnWWl1WDhEM2xuNTcxX1lLd0NuamVrU0dhd3ZGVW85M3p3QVVldmFSR0JDa0RFRkV3R3ZUZVV6WVJqS3gybTZmTlAyZ250NUpjZS1iTDdld2pMeWZGT2Q2eGlY?oc=5
2025-01-30,DeepSeek-R1 Now Live With NVIDIA NIM - NVIDIA Blog,https://news.google.com/rss/articles/CBMia0FVX3lxTE5YcXhUMmp4Vk9aaEJKNExjSlhDWG1icUo1VFFBRWJad2NJUjNXQmlTTnhwTkJ0dXE0NzJEMmlKd2ltWXR5SHZmc0NoZkxwNUp5QTI4UGVEZ09DZTBOZUNJQVpCeEkwOTJva19R?oc=5
2025-01-16,NVIDIA Releases NIM Microservices to Safeguard Applications for Agentic AI - NVIDIA Blog,https://news.google.com/rss/articles/CBMickFVX3lxTE1ORVZkcTd4dkE2T0lBRVJLaEd2ak9lMFNENk5KLWR4QWVsMkp4eVdLcjhhSUw2eUZCUnJaN2E5ZzhXcE0yOWJyTmVxeVFINXdMVjNVNHVRY2gwY0p0ZkpZM1dGRmpUUVVzVVVIU1hUc3RzUQ?oc=5
2025-05-18,NVIDIA Powers Humanoid Robot Industry With Cloud-to-Robot Computing Platforms for Physical AI - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMixwFBVV95cUxQaXR5YlpwMzBaaTFIN053ZWRxQlNIb1RJTDduUy1GWEdISjh4WncyN2g3WUZ6YVk5ODQ1SVVPWk4wMjRNbGQ0dDJ6SFUydzk2elVqUTlvRkZBdXR2cnFJbllJNktQQWdhVkxjaG1ZUTBObEEtellkaVo1RC0zZk5la2ZmYmJNdXhMdmRhckdGNXVEYjdHWDBCRzZBRmR0OXd3cWJGZTk3N21hNUpHb0RXbXhzTVFmS3NXOUl2aTZoRDc1MFRiSlJv?oc=5
2025-03-10,"Utah to Advance AI Education, Training - NVIDIA Blog",https://news.google.com/rss/articles/CBMiXEFVX3lxTE1jRGF5ZkVZYlJhYjZ2cnJtUnBSRm5VS1oyVWFpOW9PWnV0Skg5MlcxSzk5WGVyQVV1TTk4cWVleDFHR281S3NHOERLbWs3ejMwSUdsVGtJOWpWbTVP?oc=5
2024-08-20,Black Myth: Wukong & Star Wars™ Outlaws GeForce Game Ready Driver Released - NVIDIA,https://news.google.com/rss/articles/CBMipwFBVV95cUxNSXhMUmVGcVpmbHp5LUQxVl9qU1Y1R3M1UGdYYk5pdXBpeTNWaHozYnZkRTJWMmlXSzhGOEtJTVlnWHB6MXBnNVRseDlpeWF1Nkt1Q1FQWlpZWnhFRTViSnMyaGh6R3pxa002endKblBkSW1vQi1LRHBlSXM0d1A3T1E5QzFXYVRNVVZVLTMzUnEwbDBITzdqeDVDdkRJVFlqeF9OazJZcw?oc=5
2024-08-09,"California, NVIDIA launch first-of-its-kind AI collaboration - Governor of California (.gov)",https://news.google.com/rss/articles/CBMimgFBVV95cUxOeks4N1otNGNYVGw1MTZoTnBZNVdfZnZja2tRZFBLMEdseWZOZ0o1aFUxVlprTzFhV00xSFVrZjY1NXFLX0phSVVMVF9ydjk2X2N5SXRVSlVsZXFFQktMNDRXRWVKbEl1cmpyNGdDdVIwS2JLanplSENKeDR0SUJPMy0xZ1dBV2pxdlZ0eWRoTGZBMTR5U0JmX2Zn?oc=5
2024-08-20,"Level Up: NVIDIA, MediaTek to Bring G-SYNC Display Technologies to More Gamers - NVIDIA Blog",https://news.google.com/rss/articles/CBMiZkFVX3lxTFBjZ3ZacDQxOHdiVDlDWE9iX1pTY2NlUXJreFM4X21tVURHX1NtMnhEczVtamZpUUFJMER5SnFxOFFyQkdMYUYwQnQtbkJzZDVzUjlZS1dEZ2hxZDhZNmI2bk9vVjVTZw?oc=5
2025-02-26,NVIDIA Announces Financial Results for Fourth Quarter and Fiscal 2025 - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMipgFBVV95cUxNYkVxVm13UHFIRVhCQTFocG5YZ2h0X1YwYWNpYTFDclI0TUlqZlJpdHJqeEV0OHRwX1F2SWVMc01seDNPSVdNWU9ES1NRbnNRQ1ZyRWdxa2xtRUtJcURPSkxTcFNWYTVGVmFNWFl6THVlVzloRlNfQndJWWJMcG9OaVlsWjNaYUQ3dnJLeUg1d2tzdHhIcEtwdm5vcElFT2p4SzBiWTJ3?oc=5
2025-02-20,It’s a Sign: AI Platform for Teaching American Sign Language Aims to Bridge Communication Gaps - NVIDIA Blog,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9xbzNtdTdFVWhQenVVdC1ZdGdGLS1iLTFDTGs3aGltTjNuRkY2WE5lVVVqcGFqd0VwNnpFWTlNU0NER3phbXZORkZjMmp2V001OTd1LW12OVQzWVk?oc=5
2024-11-12,DLSS 3 Coming To S.T.A.L.K.E.R. 2: Heart of Chornobyl & Microsoft Flight Simulator 2024 - NVIDIA,https://news.google.com/rss/articles/CBMihAFBVV95cUxONlAyUUJDUkZmaUdBdHlWZ0xXUkFnVTJXZzRzcUdtUFRPLWNwcUY1TEMwSlBUZXFKaGFMZmF2ZW40anZ4NGVuUTE3dlY5TWRybHE4dDF5WlE0TmZ2OTZLeW5CQ3h4YTJxMno4RVJ3M1VPeVBrVzVXekdrYzdDOTh2U2hpbHA?oc=5
2025-01-30,GeForce NOW Celebrates Five Years of Cloud Gaming With AAA Blockbusters - NVIDIA Blog,https://news.google.com/rss/articles/CBMidEFVX3lxTFBfWUJQMHBKcmxsOXlCSlV0SWJqOEFzNjJRaklFamNicVRZMzlRQzBOMXNqcVBrekFYZ2FMdVp2TndleXo0ZDZydnRxUEJZaUhKdmt5c2FBcFFSX3ItVDIxNGJaY1FOSHdjdTN6Z3o5YlRZTTAw?oc=5
2025-03-18,"NVIDIA Launches NVIDIA Halos, a Full-Stack, Comprehensive Safety System for Autonomous Vehicles - NVIDIA Blog",https://news.google.com/rss/articles/CBMiekFVX3lxTE5EanRmX3dvWXdwX0VOMS1UalFVSENqMHlCeVdHQU1RSmZZaUFtR0hGTVcxUk9sOUZwYnBDSnpJQ1pYekhjT1E4MTJrZXB6MHQwejN5OHo3Y1ZCWnFVSkpDQlNwaHhlVzBZcHVqNll0dGs3T0xlY2tYWXVR?oc=5
2025-03-13,NVIDIA and Microsoft Open Next Era of Gaming With Groundbreaking Neural Shading Technology - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQV09qd3EzejBWcWRueUR2dVd0VXZPRHhZSlhxcjhRVkRHM3JBMWtLeFd2ZU8xSE1CdzVNTG16RzljVlRmeUZxeGlDa1FzTjc1TTlHVG9sc0w0dUk2eWkyOXNwWm5VaVJFS25kaFlaSVVUX0thOFJheDJJOVJXdFBPYm1ZV0hkTldPSTdQNkxPbUlhZ05MUEZGZC00TXdKZTN5TWttN29OTDhNLVVaYzhkMml1cDB5QTNPSHhRSmJjRHJ1dw?oc=5
2025-01-31,Accelerate DeepSeek Reasoning Models With NVIDIA GeForce RTX 50 Series AI PCs - NVIDIA Blog,https://news.google.com/rss/articles/CBMiYkFVX3lxTFBHMUFheHBkNEVyeU9lZ2gta3M4ZENEQkNxTnNXa2IwakFBOElnZ1d0ck55QUhiRFJSM0ZuUWxET3h6UEpfczNpSG5KWUVBWE5mdmpyakNudE1rczBhcnV4VnRR?oc=5
2024-12-13,25 Years of #GeForceGreats - NVIDIA,https://news.google.com/rss/articles/CBMiYkFVX3lxTE5ON1RNSjFRbDByODJxX0xOcGdPUmRlcllDbHZFQlphWnpoUHlqcnV2M2NPeEZZUFJmSHdCSnF0ZndHemw1bEo2U1YyQmx2cXR3WEU3eHpoR2FjSE8zS3hKS3l3?oc=5
2023-09-12,"Lies of P & Mortal Kombat 1 Game Ready Driver Released, Plus Starfield Performance Improvements - NVIDIA",https://news.google.com/rss/articles/CBMijwFBVV95cUxOZG1yakt6c3UtZFM1TU1jbmxFWWo1ZnUtQzVySkI0MUdacFlrbEJoRnlibGpfZkxrUGtzMDJGOU9sdW9aVjB4RndsRG5CbEwwWmFJcWlzblhlNnM0OVdsLTk1QlEtbi0yV1RjeTJkeThNQnZBVllvUkc2aHBvbzFmcEFtajlrb0tOT0pWWXNDRQ?oc=5
2024-10-29,A New ERA of AI Factories: NVIDIA Unveils Enterprise Reference Architectures - NVIDIA Blog,https://news.google.com/rss/articles/CBMic0FVX3lxTE9kb2JuRjlhNjFuRGNsekE4SGI3VHZUS1ZaUGxTWFFxRmp6a2lKaXMzZ0tFN0pHNUpyWEFRb0dUWmJJR3pXckRWdHFtWUFyUVF0M1JmcmtWV3k4U1d3OEN3LVl0bkFReW10UmwxR2NUb1NQT1k?oc=5
2024-08-27,NVIDIA and Global Partners Launch NIM Agent Blueprints for Enterprises to Make Their Own AI - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMixAFBVV95cUxQYzNudl9NWjQ5bnhSRDZnNTZabUpmT2JQRjZWakpUb1VLZlFfYXFHUVo0WUxkYnlCcVZsekpfWmJBcmtKYVpKcTRUT0xRMVFERHNhb2VZVG01THFPOUFDRzBBRUZGQXh6RnRTNWVtUEhWajhpcFJIVXo0cHd4dVgyZmJEMk9ub3dmOWpvdldyeGNoSGdhdlM0enJoY2VkczdYUDRRa2tIZFRaN2RKSW5fLW1wSktmWkRaVHZ6RnlqZF9WcWtG?oc=5
2024-12-05,Indiana Jones and the Great Circle™ & Marvel Rivals GeForce Game Ready Driver Released - NVIDIA,https://news.google.com/rss/articles/CBMinAFBVV95cUxOR0NTSk9aRUtmVDZTX3FWZklDQzZSOTlucDJnVHdHRGhBdHQyQzB4NEQtekg4WENOZFZvQ0R3Vmp3c29acktNdzcyejhVVEpES2k2TDNpeXNTN2l1MTc0LWdpcXZUTzRiaWZDR0xIU0R0Q2dGbVlzSjNIcDVxYjFLRlF4bmlZdVpuQ2xtUlY4cnJfVG9CWW5CUEpFTUg?oc=5
2024-01-08,Picture This: Getty Images Releases Generative AI By iStock Powered by NVIDIA AI Foundry - NVIDIA Blog,https://news.google.com/rss/articles/CBMickFVX3lxTE81ZGYwdUNZeENyZV8xOGFqNllvN0tMX0s3ZG56VXNwRFoyR2VNdGUxZ1czUVZUaHBJRzlwdlZ4ekZVTzMyQml6Ri04cWJWa1NhdnJPZGFSWVEtMk1HS3d2dFVUdzc4NXZsS2hGMy1BM3VoUQ?oc=5
2025-05-18,NVIDIA-Powered Supercomputer to Enable Quantum Leap for Taiwan Research - NVIDIA Blog,https://news.google.com/rss/articles/CBMibEFVX3lxTFB0WmxTWW9vN2hYa3V2TUtmX20wcW5DX21udDhRQ28xcEZCQUFBYjR2cW5QM21Dck9mUG0xUzA0ckRJTGJSbXh5UlpKamNMb0gtb0hkczNzZHpHQXlYaVFyN3VSYW4wV3duY092NA?oc=5
2024-07-29,"Creators to Have Personalized AI Assistants, Meta CEO Mark Zuckerberg Tells NVIDIA CEO Jensen Huang - NVIDIA Blog",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBzQkNoOUpkX3FwajhveVRZYWdHTjhjTEZrb2MwNEtXNnFWVmxsdFVTb1lwVVFHY0lWdHJGdEY5R0IwS0FWMzhtLUc4cFBHbVVvcHV4eTM2Z1FaYnM?oc=5
2025-02-04,NVIDIA Blackwell Now Generally Available in the Cloud - NVIDIA Blog,https://news.google.com/rss/articles/CBMihAFBVV95cUxQNU9vUDI2djFneFgyUTd6YldHWW1nNW5xREkzOEVSMUhSZ1FaaEQxNTMzRDhnQWVyUGNBa0hLYl9WaU1GSFZlRFpLa1R1WmtTUUE5QjQtYTJ5NGFvSWlwR1NESXdIU2tFY01pLTlZVVUwb25vbE9ibW1LMzRsc3BQVGRGb3A?oc=5
2024-10-23,Denmark Launches Leading Sovereign AI Supercomputer to Solve Scientific Challenges With Social Impact - NVIDIA Blog,https://news.google.com/rss/articles/CBMic0FVX3lxTE04MnN3dEh5a0luc1lucFZ0Q0U5TFdjOHhCLU1nWUtkMnMxZnpDMHN5UzRIX1lFQzNfdnRfWjBuTFZFZDEzME05NGZGUmVwb21lVDZjLU9KNGxWblNkQVVwRjRwUURTV3NRZ3J3T1F4YlRDdzQ?oc=5
