date,title,url
2025-03-18,NVIDIA and GE HealthCare Collaborate to Advance the Development of Autonomous Diagnostic Imaging With Physical AI - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMi4gFBVV95cUxQbi03T3BaMmJTM3JNbEMtX3pBTGZyRlpaSXlVQ19QWm1yOC1tOEJtR01JOXdlLWRnUjB4YWxmQ3pLVzN4bmdoeGhZWkVFcklvbWRfeUczczl3WVNvVFNCMzlST3N5YzFmWVZmcjlCdlc2NUh1TWJ2cjZlSUh4ZlRBMS1SUFpTeVoyX3FlRHVuWGdudl94N2lmSkNZYmZRNUZNNkxVUjZKSkNFbU52WEFCZjJtLUl4cnBwMjF5Wnlwek9CTGRIQ1BjNktwY01USmtXeEYyWUpMa0RwNWlaZF95TmtB?oc=5
2025-01-13,"NVIDIA Partners With Industry Leaders to Advance Genomics, Drug Discovery and Healthcare - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMivwFBVV95cUxNSmRrMzFkZDI3aHBEQnVMY09RSXpoSnQtblpUck9sbTljRjdTSlczU19WZ3NtemZqV3FDMW9pQVFGbXdvRXI4WS1mblpxTUN6QlZKcG5icDJ1RzF1eHZKS2tOZ3MtTEtSSlZnMlA3WURVZWFlWkFPTDR0T3BkUFB1RXFHT2JGWjBaZ1ZKbWRvTkVGbmtQZHFVQmRiSWYwQlpDVWhTeFRKZ2ZvRExEbDNQN3pGclJlbmlkQmE2RXVubw?oc=5
2025-03-18,NVIDIA Announces DGX Spark and DGX Station Personal AI Computers - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMioAFBVV95cUxPenJaMWFzd2lMNnFFNWVsdHBrdW5vNHplMWVDdUd5M0xadjNuNW9Bd2ZIRVpxQnNFSl9KS1ZERVBUWGRGdEhMTHJUbG94cEN2SXVvMkZ5c21RNGttcV81RzRlQUFxZkpEMjMzTG51ejRjX2g3TU42Sk1CUHVoZVRTUEl4b1VrWjdoNkVYWV9uWXV2azROYm9ISkNMazlvcTM4?oc=5
2025-01-06,NVIDIA Launches AI Foundation Models for RTX AI PCs - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMijwFBVV95cUxOQXF5aWVYMmp5Mjd2X3A1anhMWFlGQU1DQmJZS3RSRzE3d1FRbUV3WkR0RXlOQ1dWTkI5c3h1Yk82SE9yb3FhbGVJQUlrd1dBaUxyUXQ1WjhOc3QzLXJtV2RvS25KeGQxRGNIdW1OTkF2MDU5QXduNzFVTHVwYUp6N3dpZ21sVnU1NEw3eHlOQQ?oc=5
2025-03-18,NVIDIA Announces Isaac GR00T N1 — the World’s First Open Humanoid Robot Foundation Model — and Simulation Frameworks to Speed Robot Development - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMitgFBVV95cUxPYmVwQTl4THVvMXZreTI2eEFRdW1rTEVNdnpmVHA2RldONDVzQ0ZySWNjRG81TnRXUDhZdHkwZ0wwakw4N2ZIRzgtaWxPN196LTZuVDhaczBXTk96SldjSlQxQ0NmbzZCM1p6b2RITDBUR2hCdzZPT1hVaEpMblAyQ1BuN1VIazNORlJiS0E2SGZxYnJuUlRaeFQydTdiVElnYkQzdE5jRGxOOGxDdkJIa3BVdGd0Zw?oc=5
2024-06-02,NVIDIA Brings AI Assistants to Life With GeForce RTX AI PCs - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMimgFBVV95cUxPbHQ4U1NrWjJLR0VCWkF5NG8yLWd5dDRSaVZTOFJFbFc4bjBxSUdXaUlWUF9qM2U5dkhqNGtsTGV4SmlwTFFaLTNpUUZxdHVkcUltZHJwdnVSLUFCdzhlN3FJVmNZNjVHaTg5cnVsaXVrUXo4VmtNR0drQTltS1ctaXFvMC1FR1hFY1JrTVJMVFlkODlxaUZuV1dR?oc=5
2024-02-22,Test Drive The New NVIDIA App Beta: The Essential Companion For PC Gamers & Creators - NVIDIA,https://news.google.com/rss/articles/CBMidkFVX3lxTFBYNFhVNjJpSVpPZUx2V3VLM05TWDdEa2hpclhiY2p4bVpZcndfMmpwdEJ3MkVORWxjTjlVTHBSLWRWRGE5TFk2MEZzY1Rzbjl3Y1RZNzZMOUNBRmt1ejgwUFZCVzFJTlFVOVE1amdpVDlscUYzSWc?oc=5
2025-03-18,NVIDIA and Telecom Industry Leaders to Develop AI-Native Wireless Networks for 6G - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMitwFBVV95cUxPa204WUxmN2piU1czUlBYbW0zX1hHMkZsVmlFQ21xS25hM3FjRGJlVXE4OXZITWpnb0tlTldqT1hMQXhhM3R5WjVMaXhUSjY5YzY4VWlaR05lekhUMkx1OGZ3RFQtQmhiZWRfOEg0aXI0WHA3ZXdJU0pOUVUyTXgyN250dU90UVFKSkFXcHVjZDNuS1JIV3lTcmNPaWR0T2h5a2NzckRxUnJkbHoxa1ROeXFCN1RWdW8?oc=5
2024-08-20,"GeForce @ Gamescom 2024: ACE Digital Human Technologies Showcased In Mecha BREAK, 20 New RTX Games Announced, G-SYNC Tech Coming to More Gamers, Star Wars™ Outlaws Bundle Launched - NVIDIA",https://news.google.com/rss/articles/CBMijgFBVV95cUxPVnVneGtmRnlXQUNab00xeXotaGRCS2ZuRjRzUFRlNmFlOFdsdHhZOTdTMVNxTmNrVy1BZ0JoVXRib241RG1wSkZfcDlKZ1MtMFBxQmdoSHJjZnlsbk85S0swNGQ2Q21lNXc0TllOMXBma3JhcnJvckdxUktjM2pEZFR1S0I0YW9CdkRKWXhB?oc=5
2024-10-28,"NVIDIA Ethernet Networking Accelerates World’s Largest AI Supercomputer, Built by xAI - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMihAFBVV95cUxPNUFTOXJoX2c4NS1Uc2xpX1NEdUROTGJCVjJRV3ZPOHNXUlVmQ2oxQzNGU2ZaVlg5SFZDWTdUZE9WZm9SUERBUUNmZ3plYjFTaWhTRkh2cWVjTElaeU1pQ1R1cWg5SzJjbjA1U0pVNEN5djlRaTQ0WUhjakNXYXg0Z3RISTA?oc=5
2025-01-06,NVIDIA Reflex 2 With New Frame Warp Technology Reduces Latency In Games By Up To 75% - NVIDIA,https://news.google.com/rss/articles/CBMimwFBVV95cUxPNzRzN0JidmtBbXU0ZGlfa21sRjhoNWhTdFJDZ0xMSVJPcHJOZzgwTGhrOFRxSWJfS044dkFZaGNad08taDdMeVgza2MtUEh4bWcxTl9Ua3g2M3UtNkdYcXVDSHo1Qkd5U0R2TWNVd3NITHRxVmtfSVE2NHNxS3YwdGRsSVhRYnVhWjNvUERPYnRpZ1l2YTB6a0swRQ?oc=5
2025-03-18,NVIDIA Blackwell Ultra AI Factory Platform Paves Way for Age of AI Reasoning - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMisAFBVV95cUxNTk1WeEdzYTZnX1ExNk9jTi1HYVZsM0xZRV9lNXJ4X3N2RHBLakI3VWR5Z2lMYlM2YUExbG1YeEdUeWFJYWZ0RWtsaGFiMWQxWXBVRHNHNW9yU2lzQTRadTVjN2stdGxwV09pTUlQTlBYRWlJekdGUlBtSmduMmZNOEFxU2RENVo0Q2NVMHZKRjZfdkpiLVlZWUpIZDEtVkNiS0dGdHNzWkFKNjByYThjSg?oc=5
2024-02-20,"See the Future at GTC 2024: NVIDIA’s Jensen Huang to Unveil Latest Breakthroughs in Accelerated Computing, Generative AI and Robotics - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMi9wFBVV95cUxNUWNWemZ2UUJQRURGMVI2M2YwMFE1NmdxV2l5Q2w4UG5kbjdmOGdzUmxZNzRQdEJwRTNaQmtORm5iM3o1bEZoU0ZSanl4aFdDYkNRZHhEU1gwXzhZOFl3WUEyaWlva1Z2ekVFZmdRMUw0M0ZOS0hZR3RQOGZnbXdOOXBQX0dnQVU1VXoybUhVS3NfX3BrbzBKNnFiRTFMcXUtaHVNSGowMzhQcVJBdVRBeG1pRlNvaWtLMkJ1SEtQTFI2YzRwck1WSlpzSWhuNEJuYW9uMElPMDY2QnJHMlYweElLWUNweFd2U0gzUjQ2bmNDWG1QcTBB?oc=5
2024-08-06,"NVIDIA App Beta Adds RTX Video Super Resolution, RTX Video HDR Sliders, and Display Settings - NVIDIA",https://news.google.com/rss/articles/CBMimwFBVV95cUxOZmZ2WVZpM2ZrRVdmYVFhWFNIYWRDeU4tVlNNYzl0U0FnQk1aSjFZWWphYUlqcU90a2dfT0JOSG1BSUFoRjUxSGE4U2s5UUJoU19peXpySVEwVTlqZWdjN2U2X3N1RTRmVTBBWXlXYWstaW15VlpLZDZqZ3ZKenloY0xUbGhtY1RBdDJuMkhEODREdk9wUGRiSEdiNA?oc=5
2024-10-11,Game-Changer: How the World’s First GPU Leveled Up Gaming and Ignited the AI Era - NVIDIA Blog,https://news.google.com/rss/articles/CBMiX0FVX3lxTE4tRm1LZGRDMmxwSTBtTUp3SUVva1M3bXlqeXBWVDZEYVBUSE1pQ0ViQkJBS3FuUTFqXy1kdDZJVEZ2MThDdGhqNVhkR1o1V2QtTy1jMUVBZjlhOXQwbHJV?oc=5
2024-06-02,NVIDIA App Beta Update Adds AV1 Recording & One-Click Performance Tuning - NVIDIA,https://news.google.com/rss/articles/CBMikgFBVV95cUxPMndvSU4zOXBjbjJ2ckk1RDF0cDZ0M1FlZS1BbmhTbFQ3eWVqZXloaDRiNjVET3ByckVxcTJpcXl2WDVBYjA3QVR2MFd3Z2g0ZFJQdDFVT3B6ejhlM0NyZzFfaWtiYVBzWm56YWhBNWMzNGFXYldsbEh4WUlzdnJTU05FVW9odWhzTlVqbGJuZVpMZw?oc=5
2024-05-22,NVIDIA Announces Financial Results for First Quarter Fiscal 2025 - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMioAFBVV95cUxQclk1bTBCcnZoaEZxdHRRSmticG9Kd0NhTkdzWGliX1Z0NEZYRTVlVzNVVEhfNzh2bGUyc0N6Zkx6U1djMmQ5TUR5eGFMWnNhNjhhSUQ3N0NCcjRNckJhVk1laGJCZURIUk1lY0xITFdicFJoTDNIcWU5ZTY3LUFmbmJHMnlvbHFKbVBJUzgyaS1SUGE0NGdqajJuQjA4N3VO?oc=5
2024-11-14,Celebrate Half-Life 2’s 20th Anniversary With A Tribute Video & A New Look At Half-Life 2 RTX - NVIDIA,https://news.google.com/rss/articles/CBMijAFBVV95cUxOMFR3NFdCZXpyMmhtVEdvSURrc2h6OGhtelB5VGVkNklTT1BWMmpjWXduS01nU0JwRDhRbG55OWk4Xy14eXZjWFZHVkJzUG9UNk1KX3NZa2JJWW80YVRUOTdMSGpYTEdyb3duTDVGcVVrZW84blRSM1otWG1uWnEtc3M5SEh1djZENkd3aA?oc=5
2024-01-08,"G-SYNC Displays Dazzle At CES 2024: G-SYNC Pulsar Tech Unveiled, G-SYNC Comes To GeForce NOW, Plus 24 New Models - NVIDIA",https://news.google.com/rss/articles/CBMie0FVX3lxTE90SDg4WmpSN2lCb3ByYjlWLThFWWEwT0k3YzRYU3podm5WUHE3dERsNVh5MDBJei1zR1pwLUlMd0libl9GVzhxaHNUMHdtNkMtanJtWUl0WGhQYzZnRDFGd1ZJNFNxQzRQZDQwV3pHcHAtTGtBWWU0NzAwRQ?oc=5
2024-07-29,NVIDIA Accelerates Humanoid Robotics Development - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMimAFBVV95cUxQMDZkaGRFQ3FTVUZHNjIxTTFKVEoxallOeW5kNG5QQ01LVVpEN3ZMem5NbGhubDdjenRicFg4R2ZDUUljRmIyV2E0Q3ZzLVNLVDNaVVBsQno0bDF0dmdmR1U3ekxoQVhuZF8zSGdma3d4QWhJVUQxc0dGb2k4YmtlNmNuOVNmSnUxcmlDWUE1YzY0eGtOYnBQVw?oc=5
2025-01-30,"NVIDIA DLSS & GeForce RTX: List Of All Games, Engines And Applications Featuring GeForce RTX-Powered Technology And Features - NVIDIA",https://news.google.com/rss/articles/CBMifEFVX3lxTE1KZG1wdC1JaHdWT0p3VmJqUUVWMGo4VXgydHZMZWk5dXdmaU10QUxScG0yNGxScktBdzVPQXNoa2dWYTE0b0xxQURkZDFDbk5LMFlHdEJMQ3pfNG5hNFhJR2l2dkVNekh5dWktWFY5U2RRVi10QlA4UjMyNkQ?oc=5
2024-01-08,"GeForce RTX 40 SUPER Series Graphics Cards Launching This January, For Supercharged Gaming & Creating, With Super-Fast AI - NVIDIA",https://news.google.com/rss/articles/CBMiigFBVV95cUxPajkwQjcxejVCa0ticVBEWVR1blZ4VkpUbUw3cVkzbzdBTVhQWHRyMEx4Z3dUZ3kzV243YUxXeWk0b0FyWTlhU0xLSlpXX3g0QmhVaUs1SF9rcXZIVzVPOERxVUoxdXV2SWZBb2RZRVRTUVM2LXBiVXFucFBCRGJkb3VuWXhpUWhwbkE?oc=5
2025-03-18,"NVIDIA Announces Spectrum-X Photonics, Co-Packaged Optics Networking Switches to Scale AI Factories to Millions of GPUs - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMipwFBVV95cUxQUTNKenhxbEhuZnpaYzJIZEVUd2pqNmM5TUtVbUpBS05DVTRqZGNRMzJCYzFUQml5M1JxOFl4UlVEeGo4amJjcHNTT0lBT3l0SkNJZmFzODl2LXFibV96R0NqOFAwNDY0SF9Ga2hTTnFoT0dlb2NweXo4dE9HVndnampiT3FfUUJ0MFFmb2JmblhaZHg0TjZCX2toNEZlRzBKV2ZYN284QQ?oc=5
2025-03-25,GTC 2025 – Announcements and Live Updates - NVIDIA Blog,https://news.google.com/rss/articles/CBMihAFBVV95cUxNVGlpWXFManVPcTJUektMakVuckNSeWVfU040X0NaQng1dkxTV0tDaDBFR3RsRk40WWdlMFNsYnNuc09TdDF4MWNxeVJRMTRwMVNlQ1Q2WUxFeXljYk1OdWFwVmZ2azFQUVhvS3llb0VONnVPbG0xeWh0a19GMDlGRjNLQ2Q?oc=5
2022-01-24,Meta Works with NVIDIA to Build Massive AI Research Supercomputer - NVIDIA Blog,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE15V1pLY2xPZl91cXRETHh0cmV4czJmazdHTmg0ODFWWTVtNkw5cW4zXzBlbW9OTHhPMUlDLW9IZGNULXR6ZWFna2d2YVZfdXBaVDlNNjFfS0hUY0p4MkdXdDNQSE5yRDg?oc=5
2025-01-06,NVIDIA RTX Neural Rendering Introduces Next Era of AI-Powered Graphics Innovation | NVIDIA Technical Blog - NVIDIA Developer,https://news.google.com/rss/articles/CBMitwFBVV95cUxOUFJ4TWNXWHFta2dvZVQxMTE1TmNCUUtKR3Q1TElVZzFOTVZkeFA4ZTBKSzY3WExySXBqSFkxZjhwcERwVGlkcS03djN3QnlWRUhrdTJ6VEg5d2M4WGFWUmc1TExNaG1tak8zX0xQU0NLMjVJOXk4U0NWaTRha3VicE1Wa0tWNmFHT3JMcmMxRDA2UF9OWUVOajdwNFhGOWxNUTRfNC1KZDZkVmhDQk9Pb0ctbnBBMUk?oc=5
2024-03-18,NVIDIA Announces Omniverse Cloud APIs to Power Wave of Industrial Digital Twin Software Tools - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMihgFBVV95cUxQR1lQMXE3SFMwUHZrUUZVbmRFb0h2YWYtaE1mSDlxejRGakxmZWZQNG5wWnpvbEp2ek9aQl9fV0V2YXpGR21lMWpuX3Jua3F4TmsxajVxOU45WjNQclp3TEJlRDdCSU53LWtlTHUxcjQybmNDYjZYdE1WaW4zY1p3bk10bG9uQQ?oc=5
2024-01-08,GeForce RTX 40 SUPER Series: New Heroes Debut in the Gaming and Creating Universe With AI as Their Superpower - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMib0FVX3lxTE85WE9wMnBHNFViVi1TNXc0Sk9zam1xX1FlS3kwekFlVElLNkNZLWNpQlE0QUktOS1kVVNoT0twcU50VDU2Y2Nra2ZqRFB6ajg2ZFI0cVFwaXEzYU0yZERPZ21nVDF2anJSdzRJUnZfVQ?oc=5
2024-06-02,Introducing Project G-Assist: A Preview Of How AI Assistants Can Enhance Games & Apps - NVIDIA,https://news.google.com/rss/articles/CBMickFVX3lxTFBVb01odWtOeW9wa2ZnY1ByWEFoMUpFLUliQ0pDZmptbXBVeEE3QUEtYURXOTJ0cldBOS04MllnbC1sMmlXMWV4S3haSTJYVnVTWThnY0RHMnFodHpfQmRCbXVqUkh4dUE1eUhCZ2UyaFdPdw?oc=5
2024-03-18,"NVIDIA Healthcare Launches Generative AI Microservices to Advance Drug Discovery, MedTech and Digital Health - NVIDIA Newsroom",https://news.google.com/rss/articles/CBMifkFVX3lxTE5qYnBFZUpZNTE4eldEZ3hXZnVzVXhWb1lybTBfUGlJZjlYV2ZUWjRMVk9rNGFyVUxOaTh5a09FMGotZTFPa1U0b2pnMndXN3YtTjhpa2tMZTNTam1BUzJGeURNQ19aRjNkekpfQVppRTl0d2RsVzctMzlRZlgtQQ?oc=5
2025-01-10,NVIDIA Announces Blueprint for AI Retail Shopping Assistants - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMimwFBVV95cUxPbWstZnFHSlpqMEJFNDVZNGtlbGRzM0I2bzJYb3FabHhPT3BiY01oa0N5czBiNVEzUkdUdXVBZjZkVzI0ZWV3enRJb3Nha3UxNUJodXctWFo5MG5PNTdubUpIeDhPLVhXdTVwUEJ6Q3hHNC1ZWEZsU2FXX3RMX2ZVRmlQbkgwZzlTdXJwU1MzZm15UXN6ZmE2S1R4TQ?oc=5
